InstrumentID,InstrumentName,ExchangeID,ProductID,UnderlyingInstrID,OptionsType,StrikePrice,ExpireDate,VolumeMultiple,PriceTick,MaxMarketOrderVolume,MinMarketOrderVolume
512280,MSCIA股ETF景顺                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512290,生物医药ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512330,信息科技ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512360,MSCI中国A股ETF基金              ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512380,MSCI中国ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512390,平安MSCI低波ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512400,有色金属ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512480,半导体ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512500,中证500ETF华夏                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512510,中证500ETF华泰柏瑞              ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512520,MSCIETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512530,沪深300红利ETF                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512550,富时A50ETF嘉实                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512560,军工ETF易方达                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512570,证券ETF易方达                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512580,环保ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512600,消费ETF嘉实                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512640,金融地产ETF嘉实                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512650,长三角ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512660,军工ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512670,国防ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512680,军工ETF龙头                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512690,酒ETF                           ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512700,银行ETF南方                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512710,军工龙头ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512720,计算机ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512730,银行ETF指数                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512750,基本面50ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512760,芯片ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512770,战略新兴ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512800,银行ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512810,国防军工ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512820,银行ETF龙头                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512870,杭州湾区ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512880,证券ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512890,红利低波ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512900,证券ETF南方                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512910,中证A100ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512930,AI人工智能ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512950,央企改革ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512960,央企结构调整ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512970,大湾区ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512980,传媒ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512990,MSCIA股ETF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513000,日经225ETF易方达                ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513010,恒生科技ETF易方达               ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513020,港股科技ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513030,德国ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513040,港股通互联网ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513050,中概互联网ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513060,恒生医疗ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513070,港股消费ETF易方达               ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513080,法国CAC40ETF                    ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513090,香港证券ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513100,纳指ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513110,纳斯达克100ETF                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513120,港股创新药ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513130,恒生科技ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513140,港股金融ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513150,港股通科技ETF华泰柏瑞           ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513160,港股科技30ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513170,恒生央企ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513180,恒生科技指数ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513190,港股通金融ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513200,港股通医药ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513210,恒生ETF易方达                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513220,中概互联ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513230,港股消费ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513260,恒生科技ETF基金                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513280,恒生生物科技ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513290,纳指生物科技ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513300,纳斯达克ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513310,中韩半导体ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513320,恒生新经济ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513330,恒生互联网ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513350,标普油气ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513360,教育ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513380,恒生科技ETF龙头                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513390,纳指100ETF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513400,道琼斯ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513500,标普500ETF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513520,日经ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513530,港股通红利ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513550,港股通50ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513560,香港科技ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513580,恒生科技ETF指数基金             ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513590,香港消费ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513600,恒生指数ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513630,港股红利指数ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513650,标普500ETF南方                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513660,恒生ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513690,港股红利ETF博时                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513700,香港医药ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513730,东南亚科技ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513750,港股通非银ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513770,港股互联网ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513780,港股创新药50ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513800,日本东证指数ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513810,港股国企ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513820,港股红利ETF基金                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513830,港股红利ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513850,美国50ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513860,港股通科技ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513870,纳指ETF富国                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513880,日经225ETF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513890,恒生科技HKETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513900,港股通100ETF                    ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513910,港股央企红利ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513920,港股通央企红利ETF               ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513950,恒生红利ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513970,恒生消费ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513980,港股科技50ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
513990,港股通ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515000,科技ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515010,券商ETF基金                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515020,银行ETF基金                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515030,新能源车ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515050,5G通信ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515060,房地产ETF基金                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515070,人工智能AIETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515080,中证红利ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515090,可持续发展ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515100,红利低波100ETF                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515110,一带一路ETF易方达               ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515120,创新药ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515130,沪深300ETF博时                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515150,一带一路ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515160,MSCI中国ETF招商                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515170,食品饮料ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515180,红利ETF易方达                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515190,中银证券500ETF                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515200,创新100ETF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515210,钢铁ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515220,煤炭ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515230,软件ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515250,智能汽车ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515260,电子ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515290,银行ETF天弘                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515300,300红利低波ETF                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515310,沪深300指数ETF                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515320,电子50ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515330,沪深300ETF天弘                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515350,民生加银300ETF                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515360,方正沪深300ETF                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515380,沪深300ETF泰康                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515390,沪深300ETF指数基金              ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515400,大数据ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515450,红利低波50ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515530,中证500ETF泰康                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515550,国联中证500ETF                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515560,证券ETF建信                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515580,科技100ETF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515590,500等权ETF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515600,央企创新ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515630,保险证券ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515650,消费50ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515660,沪深300ETF国联安                ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515680,央企创新ETF嘉实                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515700,新能车ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515710,食品ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515750,科技50ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515760,浙江国资ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515770,摩根MSCIAETF                    ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515790,光伏ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515800,800ETF                          ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515810,中证800ETF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515850,券商指数ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515860,科技ETF嘉实                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515880,通信ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515890,红利ETF博时                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515900,央企创新驱动ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515910,质量ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515920,智能消费ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515950,医药龙头ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515960,医药ETF嘉实                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515980,人工智能ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
515990,国企一带一路ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516000,数据ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516010,游戏ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516020,化工ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516050,科技龙头ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516060,创新药产业ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516070,低碳ETF易方达                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516080,创新药ETF易方达                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516090,新能源ETF易方达                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516100,金融科技ETF华夏                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516110,汽车ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516120,化工50ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516130,消费龙头ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516150,稀土ETF嘉实                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516160,新能源ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516180,光伏ETF基金                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516190,文娱传媒ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516200,证券ETF指数基金                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516210,银行ETF指数基金                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516220,化工龙头ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516260,物联网50ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516270,新能源50ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516290,光伏龙头ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516300,中证1000ETF华泰柏瑞             ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516310,银行ETF易方达                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516320,高端装备ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516330,物联网ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516350,芯片ETF易方达                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516360,新材料ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516380,智能电动车ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516390,新能源汽车ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516460,现金流ETF800                    ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516480,新材料ETF基金                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516500,生物科技ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516510,云计算ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516520,智能驾驶ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516530,物流快递ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516550,农业ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516560,养老ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516570,化工行业ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516580,新能源主题ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516590,智能汽车ETF易方达               ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516600,消费服务ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516610,医疗服务ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516620,影视ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516630,云计算50ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516640,芯片龙头ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516650,有色金属ETF基金                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
516660,新能源车ETF基金                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
